filepath,storagepath
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0357.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0357.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0358.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0358.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0358.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0358.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0358.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0358.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0358.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0358.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0359.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0359.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0359.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0359.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0359.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0359.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/0359.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/0359.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/1903040901.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/1903040901.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903040901/1903040901_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903040901/1903040901_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0360.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0360.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0360.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0360.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0360.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0360.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0360.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0360.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0361.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0361.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0361.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0361.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0361.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0361.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0361.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0361.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0362.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0362.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0362.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0362.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0362.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0362.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0362.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0362.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0363.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0363.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0363.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0363.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0363.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0363.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/0363.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/0363.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/1903041601.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/1903041601.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903041601/1903041601_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903041601/1903041601_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0364.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0364.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0364.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0364.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0364.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0364.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0364.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0364.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0365.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0365.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0365.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0365.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0365.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0365.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0365.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0365.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0366.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0366.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0366.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0366.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0366.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0366.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0366.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0366.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0367.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0367.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0367.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0367.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0367.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0367.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/0367.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/0367.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/1903042301.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/1903042301.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903042301/1903042301_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903042301/1903042301_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0368.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0368.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0368.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0368.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0368.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0368.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0368.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0368.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0369.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0369.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0369.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0369.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0369.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0369.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0369.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0369.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0370.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0370.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0370.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0370.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0370.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0370.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0370.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0370.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0371.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0371.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0371.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0371.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0371.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0371.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/0371.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/0371.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/1903043001.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/1903043001.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903043001/1903043001_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903043001/1903043001_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0372.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0372.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0372.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0372.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0372.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0372.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0372.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0372.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0373.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0373.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0373.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0373.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1903050701/0373.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1903050701/0373.tif
